business_id,name,industry,turnover,electricity_usage,employee_count,is_anomaly_manual
20FPNIW8231B7ZG,Business_749,Construction,420.01,14782.31,113,0
35XPQXT2767D9ZA,Business_750,Retail,77.35,2789.44,34,0
37NRZDP8502T1ZO,Business_751,Logistics,305.74,19335.89,73,0
32QDHOX1518D3ZN,Business_752,Services,409.38,7862.97,334,0
10PCCTC9152X5ZF,Business_753,Construction,383.99,18943.8,173,0
27EVUJB3935X7Z2,Business_754,Manufacturing,383.29,40908.1,98,0
21GQDJF8623O4Z3,Business_755,Wholesale,163.29,10124.08,61,0
29CTXAS4595J8ZJ,Business_756,Manufacturing,234.72,27121.36,41,0
15TMSRB8661Q6ZA,Business_757,Services,25.238622291641718,6412.81,202,1
21SZWKX1437P2Z4,Business_758,Wholesale,173.68,8960.92,46,0
11QTCFM2917V5ZX,Business_759,Wholesale,63.0,2351.92,28,0
16CGCGS6786X4ZC,Business_760,Wholesale,61.24796487126718,13213.76,184,1
33HGSNL9749Z5ZX,Business_761,Services,186.05,2499.27,214,0
21TDTYI3307L9ZO,Business_762,Construction,36.039607288549526,7737.62,90,1
29BUZCA3511X9ZJ,Business_763,Retail,32.96,1686.99,16,0
21FIDZI6062R6ZJ,Business_764,Retail,383.25,14497.3,136,0
12VLMAX7865Y8ZG,Business_765,Services,118.74,3529.03,102,0
33BSOKT6610M8Z1,Business_766,Manufacturing,22.891808722062713,19659.02,32,1
29XHNLO5027J1Z6,Business_767,Wholesale,137.04,7134.06,52,0
25CFHSJ1419P6ZJ,Business_768,Services,52.03,618.69,49,0
34CVDGP3097J4ZI,Business_769,Retail,366.73,11707.46,142,0
21XHCDA3421A6ZS,Business_770,Services,389.36,4744.41,211,0
17BNNEM0311E4ZJ,Business_771,Services,140.75,2040.33,142,0
28BHMDF0620Q1ZH,Business_772,Services,131.24,2798.89,84,0
13GDCJP9487Y6ZD,Business_773,Retail,444.75,25158.31,139,0
20WNVKG5676I8ZI,Business_774,Manufacturing,219.57,29384.32,210,1
13SLIUW7868P5ZU,Business_775,Retail,115.45,5350.68,49,0
34SJXFM4112Q9ZV,Business_776,Wholesale,56.34,2969.38,26,0
19JYBAP3656H9ZG,Business_777,Services,349.69,5765.32,256,0
37OFQXX3986Z9ZY,Business_778,Services,395.22,9891.45,282,0
11KXDIN2733G1Z8,Business_779,Manufacturing,79.81,8385.34,26,0
13LPJIJ6240T1ZW,Business_780,Services,273.5,3858.74,318,0
29TNWSH3708Q1Z5,Business_781,Wholesale,154.19,7809.21,67,0
11DKCFS5530P6ZN,Business_782,Manufacturing,285.28,28198.22,36,0
10EAPGP1789Y9ZE,Business_783,Services,115.64,2130.16,75,0
14PKJYY1212V1Z5,Business_784,Construction,333.84,15516.41,157,0
30RGNYJ0443O5Z1,Business_785,Manufacturing,377.26,55601.07,85,0
21LFGYB5596W4ZX,Business_786,Retail,437.82,30308.08,146,0
17CHKHV0153F3ZF,Business_787,Wholesale,311.07,11604.61,127,0
29ZKOOP6514O2ZK,Business_788,Manufacturing,129.46,11133.54,38,0
35PSRFZ3647K6Z0,Business_789,Construction,499.93,34751.28,141,0
16TAIQM5082F1Z7,Business_790,Retail,428.02,26789.68,165,0
19ECRHR7766M7ZQ,Business_791,Logistics,1.3187390233924883,621.99,9,1
13VDBZY8212M9ZI,Business_792,Manufacturing,468.12,56989.53,57,0
23QGVWT8685W3ZG,Business_793,Services,410.78,6095.02,494,0
28HKCWQ5623Q3ZX,Business_794,Manufacturing,10.17,1154.04,4,0
30FPJJG5573B1ZE,Business_795,Construction,190.75,12256.23,47,0
17SBQWI6200O1ZG,Business_796,Services,13.51,405.6,14,0
22VRXHU4439O8ZO,Business_797,Manufacturing,210.95,25429.61,52,0
25KFSKL7695F5ZI,Business_798,Logistics,12.59,660.84,6,0
10TFDOR3341R1ZT,Business_799,Retail,305.96,19744.78,116,0
19BIXBY0486T3ZA,Business_800,Construction,368.75,17200.5,129,0
16RJDNC1383F3ZU,Business_801,Services,317.22,5871.21,181,0
37KBEEE7718V5Z3,Business_802,Wholesale,17.43,538.98,6,0
11FPMBK7530K2ZM,Business_803,Wholesale,479.92,30655.41,172,0
34JDSCJ1810E7Z9,Business_804,Manufacturing,397.74,42811.22,74,0
15UDNPK1243S9Z9,Business_805,Logistics,86.47,22841.45900264368,42,1
26VIAYQ8697R4ZP,Business_806,Construction,255.0,17414.1,123,0
12TXAAS6685P2Z2,Business_807,Logistics,152.8,6674.72,61,0
35VOHVW2484M7ZP,Business_808,Wholesale,32.25,8271.35711233292,16,1
37DCEDD8665U3ZZ,Business_809,Construction,230.09,7766.03,100,0
14WDKAP8877S9ZZ,Business_810,Logistics,296.02,10302.22,86,0
30XMDZC6075T2ZB,Business_811,Wholesale,287.12,19530.74,61,0
31QSDAT3405G8ZK,Business_812,Services,264.26,6386.13,290,0
14GPZWE8780T8ZN,Business_813,Retail,206.19,9164.4,105,0
22NLIIZ7118C4ZU,Business_814,Services,456.64,8596.71,272,0
30PLWRW9741T3ZD,Business_815,Logistics,267.65,10131.44,114,0
22XVEZM4575H2ZP,Business_816,Manufacturing,131.74,13838.1,23,0
16SBRDW7823X4ZS,Business_817,Retail,142.04,8283.25,36,0
31ZUMTN2598H4Z7,Business_818,Wholesale,417.32,24190.61,635,1
18BSLPM7487H6ZR,Business_819,Wholesale,158.89,10189.43,74,0
26LROCV9143P4ZM,Business_820,Services,101.39,2071.28,96,0
15HWAYU1010V7ZS,Business_821,Construction,212.11,12744.68,49,0
28STXYX2574Z4ZA,Business_822,Wholesale,415.39,26542.39,161,0
10PUZUI1719H8ZR,Business_823,Retail,65.1,3535.33,25,0
12GJSZW4207Z6ZA,Business_824,Construction,83.43,24629.31775131664,21,1
16DYPJH9167K2Z1,Business_825,Logistics,435.64,30356.25,216,0
11IGEVW0940A8ZF,Business_826,Manufacturing,140.82,17292.17,45,0
25WXEYV2091Q5ZP,Business_827,Services,159.31,3504.64,118,0
27XDEUP4859F8ZX,Business_828,Retail,430.25,22141.39,168,0
12SCIZK3043F8ZX,Business_829,Wholesale,217.0,14431.97,58,0
37UIMAE6772J6Z4,Business_830,Construction,45.91,1969.67,18,0
37DXBOJ7973I2ZD,Business_831,Construction,333.29,21491.4,143,0
19XQGTS0772D7ZK,Business_832,Wholesale,443.87,15608.92,194,0
17FJUEX2702W2ZY,Business_833,Retail,355.93,14644.08,167,0
28QOPGL5002X6ZC,Business_834,Manufacturing,395.6,36501.68,80,0
12XVOBQ0297D3ZT,Business_835,Manufacturing,474.83,63645.46,102,0
25PTQVL7811Q5ZM,Business_836,Wholesale,50.17,1864.52,25,0
33AJYHT1414K5Z4,Business_837,Manufacturing,459.59,63481.24,49,0
18MVAUX8627D3ZC,Business_838,Logistics,154.14,9802.84,38,0
25UYZSK6957C8ZM,Business_839,Manufacturing,168.84,19739.32,37,0
36WYBHL3299Q8Z4,Business_840,Manufacturing,252.65,22126.14,43,0
26UHNMV6347G5Z3,Business_841,Logistics,276.74,9086.94,116,0
25PMIHH1480D3ZB,Business_842,Retail,116.24,4228.54,61,0
19LKAOM2952V7ZD,Business_843,Services,199.95,5705.61,116,0
13QPSLI9898F6ZP,Business_844,Retail,82.59,5734.46,28,0
26GOEOD9778C5Z0,Business_845,Manufacturing,161.17,23345.87,32,0
31ESSFV0701U3ZH,Business_846,Wholesale,162.79,5928.17,78,0
26SJFIT5775F8Z8,Business_847,Retail,354.32,20359.6,130,0
15ACVQT2429A9Z9,Business_848,Retail,125.3,8046.81,46,0
33DAZIY8260T1ZP,Business_849,Logistics,181.61,8222.82,61,0
16GAJZN6389H6Z8,Business_850,Retail,312.68,18978.85,159,0
11OECRR6760G7ZG,Business_851,Logistics,408.69,20933.87,150,0
15KYRWO6356E1Z0,Business_852,Retail,168.03,8453.07,71,0
33OIMOJ3608T2ZJ,Business_853,Manufacturing,41.46,4173.64,11,0
11YQKIM0618W1ZX,Business_854,Retail,265.6,10265.4,116,0
12UXNCW5232Y7ZV,Business_855,Retail,413.7,17665.09,108,0
31BHVVE1605C6ZV,Business_856,Logistics,363.01,24829.04,153,0
19IMWAJ6021Q7ZQ,Business_857,Logistics,245.0,12147.47,60,0
23KTUHW4849U8ZR,Business_858,Manufacturing,172.01,17646.45,44,0
28SCGMJ2652V8ZU,Business_859,Retail,231.14,8330.36,90,0
17FTTQE8336S2Z5,Business_860,Logistics,63.28,4201.77,33,0
12UKYPP0029Z1Z0,Business_861,Manufacturing,476.32,41635.75,101,0
35CXOCI1098F9ZH,Business_862,Services,99.96,2572.98,96,0
25RECYG3264L4ZM,Business_863,Logistics,115.11,7295.08,54,0
16LFKGC3026Y2Z9,Business_864,Services,82.25,1209.18,57,0
18LDXDO7613H3ZV,Business_865,Logistics,253.35,15269.21,110,0
28DUUUE1001N7Z6,Business_866,Manufacturing,345.23,36299.35,55,0
28PWMFU5842B7Z1,Business_867,Logistics,317.78,10633.23,74,0
16NLDPB8809J5ZW,Business_868,Construction,313.81,14530.83,113,0
33UXYST1735H1ZS,Business_869,Construction,327.74,14578.31,78,0
11XSYMQ2456Q4ZB,Business_870,Retail,139.6,9365.51,63,0
22GTLJG3234R1Z8,Business_871,Wholesale,27.46,1730.22,12,0
13DSPDB6652X9ZT,Business_872,Logistics,409.58,17030.6,111,0
12LPXVS3137N1ZV,Business_873,Logistics,122.01,8217.31,49,0
20DKRUJ8275N3ZO,Business_874,Services,16.15,382.8,21,0
14LNBFA8217E8ZH,Business_875,Wholesale,127.14,6210.23,33,0
16GQXMJ6108C6ZV,Business_876,Retail,437.04,20526.0,200,0
13ODNLC5710H2ZV,Business_877,Services,168.77,1884.36,121,0
15KPEUS6514G3ZB,Business_878,Manufacturing,395.76,41904.77,70,0
17QVCIR0554Z5ZI,Business_879,Construction,108.81,4146.51,54,0
23CKZWE6621H6ZO,Business_880,Services,428.0,5272.79,485,0
36GICTK2645B6Z5,Business_881,Logistics,349.03,15791.73,170,0
19WUMNI1804Z4ZO,Business_882,Manufacturing,134.9,16232.84,39,0
31RZQXI8753J3ZK,Business_883,Construction,440.34,30516.98,205,0
22DLIXB1056V6ZY,Business_884,Wholesale,41.45,2683.3,15,0
37MZOQE3468Z4ZL,Business_885,Services,296.48,4186.89,228,0
17ZMLAL6498F5ZZ,Business_886,Construction,269.99,12121.29,128,0
37KGUIK7771I4ZR,Business_887,Retail,316.0,21993.09,111,0
25KTISN7273Q4ZF,Business_888,Manufacturing,389.12,365372.9669021058,85,1
10IMZHT9511C4ZA,Business_889,Construction,321.15,22179.98,500,1
15XAZSZ8651K6ZY,Business_890,Manufacturing,357.73,48471.77,64,0
16CQWJM1472Z6ZT,Business_891,Retail,427.32,20832.62,149,0
17NZUKG7973J3Z0,Business_892,Wholesale,86.63,5776.04,44,0
12NMTPY9879K7ZY,Business_893,Logistics,354.35,18392.67,120,0
35ECCXR3978F3ZZ,Business_894,Manufacturing,259.13,29762.59,256,1
37FGAMP1210P8ZQ,Business_895,Services,262.78,3055.38,304,0
28IVXOH9708W1ZT,Business_896,Construction,136.1,9388.67,55,0
26DCHYS8896A4Z1,Business_897,Manufacturing,418.28,330588.5174356544,51,1
37WREPP6348J8ZC,Business_898,Manufacturing,370.34,54698.23,104,0
33LYVGR0331A3ZO,Business_899,Manufacturing,435.72,38680.67,48,0
20JHZVB6782R1ZC,Business_900,Manufacturing,381.01,34804.25,67,0
12QVMHL9492Y4Z6,Business_901,Manufacturing,355.12,49676.89,104,0
12TAMJQ4446L4ZI,Business_902,Manufacturing,154.52,20006.41,32,0
30GYLEW8435K1ZT,Business_903,Logistics,26.55,1337.74,17,0
13PDQPH4035E3Z6,Business_904,Services,299.19,3245.55,301,0
30HSJTU8683Y9ZF,Business_905,Services,6.15,604.4804259037668,10,1
32HFVKF4893V2ZI,Business_906,Wholesale,186.73,7476.03,97,0
30BYDPF9506Y9ZB,Business_907,Wholesale,302.74,11119.44,150,0
22NWMRQ6599Q8ZO,Business_908,Retail,145.96,10188.24,40,0
36FDCKT7917N9Z7,Business_909,Logistics,22.95,1510.22,12,0
14MDRJT1990N5ZD,Business_910,Retail,328.56,12126.29,83,0
23NKWUI8361C7Z9,Business_911,Retail,318.85,11742.88,84,0
21EYMGS6256A6ZL,Business_912,Construction,14.76,628.18,6,0
32FIZAQ3054V5Z7,Business_913,Construction,119.05,3694.75,57,0
27FAKPT5706O5Z6,Business_914,Construction,437.3,25561.4,176,0
15IIJLX9210M7ZP,Business_915,Manufacturing,479.62,424447.9383855349,72,1
23BBLTV4124S5ZD,Business_916,Services,231.1,5958.7,197,0
24DVWKT3592F6Z1,Business_917,Services,354.82,9260.07,270,0
17EKJDZ7781K8ZU,Business_918,Logistics,429.12,28128.8,119,0
25SDKMM0456E4ZN,Business_919,Construction,116.0,6566.73,30,0
11AQCPH2053Y4ZE,Business_920,Construction,241.06,9607.15,110,0
20ZJRSJ9717X7Z4,Business_921,Services,425.88,9365.29,255,0
36ACIDC6499L6ZL,Business_922,Services,225.08,2955.82,260,0
23TRLVI6066O8ZZ,Business_923,Construction,209.49,7127.64,64,0
33OXDSR5786A4Z4,Business_924,Manufacturing,490.03,53770.07,69,0
13JMDMK7007G7ZR,Business_925,Services,36.80131704034501,2402.77,101,1
21YPOWB7662L9ZT,Business_926,Logistics,36.436948190630666,11342.64,87,1
36MCFAT5128Q4ZK,Business_927,Services,272.72,7250.67,229,0
24DTXDR4467S5ZM,Business_928,Construction,373.17,25687.66,75,0
17DGIBW4367E6ZK,Business_929,Construction,214.57,9076.9,92,0
36GPYMM5916G4ZQ,Business_930,Logistics,346.97,18333.05,142,0
37MQWZE7248Z3ZO,Business_931,Retail,478.65,29932.67,147,0
32AAGRO7644T5ZJ,Business_932,Construction,85.61,5462.81,23,0
26JANEB4484B8ZT,Business_933,Wholesale,185.54,7113.68,64,0
27PJNPD6586C4ZA,Business_934,Construction,216.02,12226.43,75,0
10DIKRC2794I8ZB,Business_935,Construction,150.27,9843.06,54,0
11MJZKJ8416Y4ZJ,Business_936,Services,274.11,4507.39,328,0
10HKTFI3186P5ZH,Business_937,Manufacturing,446.43,49634.84,60,0
22JNPZW6929L5Z3,Business_938,Manufacturing,17.57,2131.99,8,0
36NWBND4172R8ZG,Business_939,Logistics,156.96,10379.07,79,0
13AJLLB9537M3ZO,Business_940,Wholesale,478.95,29078.54,191,0
15OQKBD4758Q6Z1,Business_941,Logistics,118.21,3654.86,57,0
24HUULC9710N1ZH,Business_942,Manufacturing,15.58,2091.04,4,0
37FBKKV7607I8ZN,Business_943,Services,169.27,4553.56,186,0
14QBHBJ3392L3ZX,Business_944,Services,361.97,8592.85,244,0
22VVCVD9749T9ZB,Business_945,Construction,114.16,4595.9,50,0
25DYWFO1990C7ZJ,Business_946,Logistics,109.6,5668.96,38,0
27QFKGP8240S7ZZ,Business_947,Construction,468.77,29439.61,212,0
18OHUWI8803Q8ZX,Business_948,Logistics,463.76,27611.57,198,0
18NQQDQ1986Z5ZJ,Business_949,Logistics,496.94,106180.63422391463,249,1
28FYRKV4810Z2ZR,Business_950,Retail,79.44,3626.5,22,0
28BGVCN4418F1ZG,Business_951,Retail,30.83,964.43,11,0
13YLBNX5998O6ZC,Business_952,Wholesale,295.66,19164.25,124,0
15ZBJXG0119L5ZY,Business_953,Services,492.4,9738.4,493,0
28LTAJJ0894Q4Z1,Business_954,Services,260.36,4770.25,285,0
31YIZNA2679T1ZP,Business_955,Retail,177.03,8332.95,57,0
12BCXEB5671B3ZD,Business_956,Construction,169.62,10932.79,43,0
18LXOIR9066B5ZE,Business_957,Construction,221.84,11463.51,89,0
30EYVAA0656W4ZM,Business_958,Logistics,236.38,13302.36,84,0
19APJAZ8263P6Z6,Business_959,Logistics,202.84,13880.86,70,0
31CNURH4579L6Z0,Business_960,Logistics,391.91,27128.35,136,0
11DOUAC1464G2Z3,Business_961,Logistics,262.67,8663.25,112,0
17AKIZV4147Y2ZD,Business_962,Manufacturing,48.27,6007.13,8,0
35VFETB5844D1Z5,Business_963,Services,104.94,3153.87,92,0
37XXUEZ0976P8Z2,Business_964,Construction,248.58,9970.17,89,0
36AFICC1893H1ZI,Business_965,Manufacturing,177.13,23900.66,41,0
20OAYDB0508B9Z7,Business_966,Wholesale,86.45,6009.31,41,0
21LFDPB9102T6ZU,Business_967,Wholesale,483.67,29968.28,231,0
35OZWGD4152U1ZK,Business_968,Services,373.49,8499.24,336,0
22GRWMV1769B3Z7,Business_969,Wholesale,248.49,10623.54,57,0
31RNFZI2720K4ZB,Business_970,Retail,319.08,10090.83,85,0
11AAWSW6492W3ZG,Business_971,Construction,131.29,5623.81,42,0
34QBIYW5731D5ZV,Business_972,Construction,220.86,10338.54,74,0
23XYTHW5595Y4ZC,Business_973,Construction,291.97,10084.55,94,0
22LSPWC1477L6ZA,Business_974,Wholesale,412.93,12687.12,169,0
24QVTTP9970Q2Z4,Business_975,Retail,65.61,4215.06,26,0
19PAPIA1324E1Z2,Business_976,Retail,273.52,10995.62,61,0
17DQIQT9047C2ZS,Business_977,Wholesale,25.0,875.88,15,0
23ITJRU9358Q8ZR,Business_978,Retail,333.4,17940.17,126,0
28LNANL7948C3Z5,Business_979,Manufacturing,430.65,40812.37,90,0
17FFPML4958O8ZR,Business_980,Construction,381.12,19010.66,91,0
18BAWDM2921Y4Z6,Business_981,Manufacturing,206.02,25425.41,39,0
14NMYWT2682I1ZC,Business_982,Retail,97.84,5812.97,43,0
36LYVBI5546F8ZZ,Business_983,Retail,213.25,13259.26,104,0
12TYXDH2210G8ZL,Business_984,Services,262.02,3634.87,309,0
25VWGOL5407Z9ZF,Business_985,Construction,62.29,3365.83,25,0
29ZIODZ2451F9ZK,Business_986,Logistics,467.68,17812.01,115,0
21AMGXL4821S1Z0,Business_987,Construction,159.28,9238.52,58,0
20DDZPC2588L8ZS,Business_988,Services,405.36,8321.64,350,0
20VCGHO8191N2ZA,Business_989,Construction,379.32,19781.27,110,0
21QJMCN1501Q8ZX,Business_990,Wholesale,20.27,1078.66,11,0
24XCQDF5613L8ZT,Business_991,Wholesale,114.43,7825.65,42,0
17IRQJS5690X4ZU,Business_992,Services,388.21,10870.62,325,0
11RUVKX1373W3ZU,Business_993,Services,47.903611209576596,7035.36,415,1
20QTITI1657M4ZV,Business_994,Logistics,458.08,24052.22,109,0
36LEPLA8794D2ZE,Business_995,Logistics,433.4,15635.51,156,0
13UZAOJ7724Y1Z6,Business_996,Wholesale,25.28,1706.07,14,0
23ABXIN5852V9ZL,Business_997,Logistics,395.99,20946.82,87,0
20TWNEW3132X9ZM,Business_998,Wholesale,103.52,6456.36,24,0
37YJPOO6906T4Z8,Business_999,Retail,355.54,22497.93,177,0
22NIZDD0294P2ZS,Business_1000,Retail,121.05,3826.87,62,0
15VYMXP7369R4ZD,Business_1001,Logistics,19.08,581.97,5,0
19MAVBE7751E4ZU,Business_1002,Services,307.03,5654.41,211,0
19KGLZS2715B1ZB,Business_1003,Construction,199.35,6740.86,71,0
11GEZZM4769X9ZG,Business_1004,Logistics,61.63,3437.18,34,0
29IAQJA7957E1ZQ,Business_1005,Construction,395.43,23440.11,186,0
25AKJCZ1582C2Z3,Business_1006,Services,279.37,3357.12,252,0
35IAXDF5305Z1ZW,Business_1007,Construction,86.57,2885.66,37,0
14ZSLDL1800Y2Z5,Business_1008,Retail,188.06,8687.29,75,0
12HQVTG2301S9ZU,Business_1009,Construction,43.12,2999.78,14,0
22JNEQS6923S7ZL,Business_1010,Wholesale,125.68,4839.84,38,0
19XTSYW9192H4ZG,Business_1011,Logistics,373.47,25751.7,156,0
28XABAW0563K6ZJ,Business_1012,Logistics,110.19,4052.67,34,0
21TUJYV7192P2ZF,Business_1013,Retail,419.32,13397.42,109,0
35SYEQZ9747I7Z3,Business_1014,Retail,198.43,10985.72,77,0
26VMLGM2247J1Z9,Business_1015,Construction,472.04,27395.33,207,0
32YBPNH2609V7ZU,Business_1016,Wholesale,104.5,5227.67,55,0
23HRUBA5348H5ZN,Business_1017,Construction,307.18,20471.11,66,0
12YUQHG6578C4ZH,Business_1018,Services,142.39,2207.33,117,0
24PZHYF1628N6ZV,Business_1019,Retail,155.48,4672.46,70,0
21JSQNM0258U4ZD,Business_1020,Wholesale,83.7,2813.18,38,0
13CNISF2467T2ZG,Business_1021,Retail,93.64,4872.35,31,0
14HDSHP0688M6ZL,Business_1022,Retail,181.66,6455.34,78,0
32WTFRW0532C8ZW,Business_1023,Retail,398.12,21595.01,180,0
34IJWWZ6221F4ZG,Business_1024,Retail,356.89,14472.34,111,0
36JSOUT3889X8Z3,Business_1025,Manufacturing,471.96,61786.7,580,1
14GTNHT8254R3ZQ,Business_1026,Services,67.81,950.09,66,0
30BARNQ4177W6ZC,Business_1027,Logistics,107.41,3788.55,40,0
34GEYWU2931E7Z3,Business_1028,Manufacturing,174.57,124946.87495951603,23,1
34GLUDW7472K5Z6,Business_1029,Logistics,45.44338981971331,20297.14,144,1
22LVUAV7634K5ZJ,Business_1030,Services,272.72,3022.57,261,0
11EFIFN6703J4ZL,Business_1031,Services,419.4,4265.54,224,0
16ZFHMP8279T2ZI,Business_1032,Retail,197.71,9133.09,99,0
13IJVYC9752L6ZT,Business_1033,Manufacturing,230.97,24947.78,33,0
36UOXTU5559B5ZJ,Business_1034,Wholesale,35.32,2241.5,10,0
10RDMSS0007I2ZV,Business_1035,Retail,68.01,4393.96,34,0
31WGCDG5765C9ZB,Business_1036,Logistics,8.71,595.3,3,0
21RAXFO5243Z2ZV,Business_1037,Retail,277.29,10884.51,118,0
29NQVRZ1201Y3ZA,Business_1038,Logistics,112.72,5083.76,33,0
15JDBXB1109Y2ZG,Business_1039,Logistics,418.52,13228.61,185,0
33MZSIV4631C8Z3,Business_1040,Manufacturing,268.82,33904.78,34,0
32SFPYU1166Z4ZZ,Business_1041,Wholesale,255.83,16989.86,58,0
21PNUIU9080C3ZR,Business_1042,Services,89.08,2222.21,51,0
20FRXKC8957H9ZK,Business_1043,Retail,463.78,19177.53,224,0
25IBNTD8921Y2Z9,Business_1044,Manufacturing,219.41,29850.55,40,0
10CWYMU5954B7Z2,Business_1045,Manufacturing,140.1,13235.96,33,0
32VESYI8966S5Z2,Business_1046,Logistics,247.43,16107.35,62,0
37MXIEV0470T4ZP,Business_1047,Services,262.56,3832.16,216,0
32QYDIK9315D8ZD,Business_1048,Construction,318.94,20048.36,143,0
24XBXTX1252A6ZD,Business_1049,Manufacturing,155.99,21892.59,24,0
12GEWAE0988I8ZP,Business_1050,Manufacturing,78.02,7228.18,27,0
25UTWOT4612P1ZH,Business_1051,Logistics,494.62,23689.16,214,0
13SYSRK3741I9ZS,Business_1052,Manufacturing,360.54,40549.05,53,0
26HPGSV2126J7Z7,Business_1053,Services,133.69,3597.33,118,0
27FWSQO3266D9ZP,Business_1054,Manufacturing,6.08,558.15,6,0
15UYUVG2947X5ZC,Business_1055,Manufacturing,210.39,27818.1,39,0
25XPRRC7325X5Z4,Business_1056,Wholesale,270.29,11372.15,136,0
35DTOPP0931G7Z4,Business_1057,Construction,46.38,2895.02,120,1
13JFLPC1781J1ZL,Business_1058,Manufacturing,277.66,39526.2,84,0
34UPZQR7062Q6Z6,Business_1059,Retail,213.08,13715.67,86,0
23YHGEA1032M7ZZ,Business_1060,Services,452.98,5409.62,419,0
28SRSJW8272O6ZL,Business_1061,Construction,102.46,4230.99,33,0
34WBNTO4608R2Z9,Business_1062,Manufacturing,301.78,30854.82,64,0
30KICXX2787A3ZL,Business_1063,Services,104.33,2849.0,89,0
11XATXY1384S7Z9,Business_1064,Logistics,310.44,12609.45,86,0
29WNOGP5052A2ZH,Business_1065,Wholesale,194.87,5864.87,65,0
19MEXUB7463A3ZR,Business_1066,Logistics,143.77,8146.15,58,0
34CTFTE1760R4ZR,Business_1067,Logistics,180.21,5582.96,65,0
14HFYIO9616F4ZK,Business_1068,Wholesale,292.98,12040.03,147,0
25LJIVW5090V4Z5,Business_1069,Wholesale,8.1,275.43,6,0
36TVUDT0513E2ZV,Business_1070,Manufacturing,118.26,16619.74,17,0
18EOGEH8632U7Z5,Business_1071,Services,397.1,10006.15,360,0
32BARTE8395Z4ZY,Business_1072,Retail,86.44,5148.83,28,0
16DSDSS2031J4ZV,Business_1073,Manufacturing,360.19,30334.6,56,0
17FJCPD8794U5ZV,Business_1074,Logistics,121.79,6839.26,61,0
19SJBMB8406C5ZQ,Business_1075,Wholesale,154.51,5159.82,77,0
15KXVVD6510T1ZU,Business_1076,Manufacturing,469.44,40437.32,65,0
25SYNMH9729T7ZJ,Business_1077,Retail,200.26,6493.64,85,0
33XZRHF2223C9ZA,Business_1078,Retail,419.36,17666.95,101,0
27ZYKJG4983W7Z1,Business_1079,Construction,294.57,15182.1,105,0
10ZFMCC8597C6ZS,Business_1080,Services,184.65,5156.8,210,0
19XBEOP0442M7Z3,Business_1081,Wholesale,153.63,5443.72,46,0
37LCNQQ1599X3ZU,Business_1082,Wholesale,382.99,15867.06,90,0
34TVRHC1273T2ZI,Business_1083,Retail,186.25,10242.08,66,0
16CVXHC7968K2ZX,Business_1084,Services,202.95,2128.66,116,0
36WTMBP3278C8ZJ,Business_1085,Wholesale,63.71,2796.29,29,0
17FEYDF7535B6ZZ,Business_1086,Logistics,446.67,22624.6,98,0
30UHECZ9409K3ZH,Business_1087,Services,391.55,8756.83,233,0
25LWRHN4277B1Z6,Business_1088,Logistics,136.35,5501.9,36,0
17IDFDX3038O7ZA,Business_1089,Manufacturing,221.32,25253.92,68,0
23YPMXP6233T6ZT,Business_1090,Wholesale,463.86,23764.17,125,0
15EOEBN9705U8ZI,Business_1091,Manufacturing,328.03,33473.69,89,0
21NISPX9335C5ZE,Business_1092,Services,308.32,7086.71,304,0
19ZUPGC2371X3ZH,Business_1093,Retail,445.12,14261.98,136,0
23FZKPX5909B2ZM,Business_1094,Retail,125.18,7931.17,44,0
24WHJFS2658H4ZP,Business_1095,Services,309.36,5492.21,237,0
12HRCYW1888B8ZV,Business_1096,Retail,192.72,8662.73,80,0
19ANQNV9262J7ZD,Business_1097,Construction,495.97,29736.84,198,0
13HTEGG8319H1ZQ,Business_1098,Services,373.24,3810.2,204,0
17FOMVB9647N4Z0,Business_1099,Logistics,227.48,8503.32,63,0
13PGIZD1246E3ZL,Business_1100,Wholesale,17.430536423216868,6123.51,35,1
21QNTTV2057K9Z1,Business_1101,Manufacturing,483.41,54229.94,95,0
11EEDBO2902I9ZZ,Business_1102,Construction,389.39,14448.1,87,0
11KJYVI7472X2ZA,Business_1103,Wholesale,266.6,8166.0,77,0
10HCBSV8454B7ZC,Business_1104,Wholesale,472.44,14723.79,229,0
17IXTIO0518C6ZR,Business_1105,Logistics,78.62,3878.37,30,0
27VTHEB2846D6ZU,Business_1106,Construction,236.42,14754.93,72,0
19BZMOO3309Y5ZQ,Business_1107,Manufacturing,476.32,68485.78,94,0
30PPHMK6307M8ZU,Business_1108,Manufacturing,473.2,63580.32,132,0
31HUDZX4035U3ZA,Business_1109,Wholesale,421.51,23920.34,162,0
35KIHLV9965U5ZS,Business_1110,Retail,385.12,16080.38,178,0
20QPDWJ6190T1ZV,Business_1111,Logistics,352.5,13900.09,83,0
17HTPVU1631J2Z3,Business_1112,Construction,296.24,19901.89,128,0
10NXZAC6232L3Z0,Business_1113,Wholesale,483.61,30763.72,141,0
28CPKAS5266E8Z1,Business_1114,Retail,187.91,7656.26,96,0
27DERXK5448K3ZB,Business_1115,Construction,51.88,1759.13,18,0
35RHIJO4155R6Z6,Business_1116,Manufacturing,251.43,32632.03,75,0
10JCUHZ0742L5Z3,Business_1117,Services,9.32,164.09,10,0
20QFJZL1216A2ZT,Business_1118,Manufacturing,381.24,43098.66,95,0
10ZXDNV1690K8ZR,Business_1119,Construction,370.58,19124.52,100,0
